date,temp_max_C,temp_min_C,precipitation_mm
2024-04-01,34.9,25.3,1.0
2024-04-02,34.6,25.3,1.7
2024-04-03,34.0,23.7,4.5
2024-04-04,36.8,25.4,8.0
2024-04-05,36.3,24.3,0.0
2024-04-06,37.3,25.7,0.0
2024-04-07,35.4,24.6,3.9
2024-04-08,37.1,24.2,0.1
2024-04-09,39.2,25.2,0.0
2024-04-10,39.4,25.7,1.0
2024-04-11,38.8,25.6,0.3
2024-04-12,38.0,26.1,5.0
2024-04-13,35.8,25.1,3.2
2024-04-14,38.8,24.7,0.0
2024-04-15,39.1,25.4,0.1
2024-04-16,37.2,25.2,5.5
2024-04-17,32.7,25.3,2.0
2024-04-18,34.8,26.7,2.7
2024-04-19,33.9,25.2,5.7
2024-04-20,34.9,25.6,0.3
2024-04-21,36.1,25.7,6.5
2024-04-22,35.2,24.6,1.4
2024-04-23,36.8,25.4,0.4
2024-04-24,34.2,25.4,1.4
2024-04-25,35.7,25.3,0.6
2024-04-26,36.6,25.1,2.5
2024-04-27,37.4,24.7,0.0
2024-04-28,37.6,26.5,0.8
2024-04-29,38.0,25.7,0.1
2024-04-30,35.0,25.3,4.3
2024-05-01,35.4,26.3,1.1
2024-05-02,37.1,25.2,1.1
2024-05-03,35.2,26.3,5.2
2024-05-04,35.3,25.7,2.2
2024-05-05,34.2,26.5,6.5
2024-05-06,36.1,27.6,0.0
2024-05-07,36.2,27.2,0.0
2024-05-08,36.7,25.2,25.1
2024-05-09,34.3,25.8,18.3
2024-05-10,31.5,24.5,28.7
2024-05-11,34.5,25.4,19.7
2024-05-12,32.9,24.7,24.4
2024-05-13,31.1,25.3,15.9
2024-05-14,29.5,25.7,12.6
2024-05-15,33.0,26.1,5.6
2024-05-16,34.2,25.1,19.8
2024-05-17,32.5,25.0,55.6
2024-05-18,31.1,24.7,15.4
2024-05-19,30.5,24.3,32.2
2024-05-20,25.7,23.9,60.5
2024-05-21,30.1,24.0,23.7
2024-05-22,27.7,24.3,126.8
2024-05-23,26.5,24.6,106.8
2024-05-24,29.3,24.0,58.6
2024-05-25,29.8,23.1,44.9
2024-05-26,31.0,24.1,21.6
2024-05-27,30.0,23.8,12.1
2024-05-28,27.2,23.7,21.5
2024-05-29,28.9,24.7,7.6
2024-05-30,29.1,24.3,30.0
2024-05-31,30.2,24.9,25.1
2024-06-01,30.0,24.6,14.4
2024-06-02,28.7,25.6,23.3
2024-06-03,29.0,24.2,19.2
2024-06-04,29.7,24.2,19.5
2024-06-05,29.1,24.3,28.1
2024-06-06,26.5,24.1,25.4
2024-06-07,28.2,24.3,16.8
2024-06-08,27.0,23.2,29.6
2024-06-09,29.1,23.3,9.8
2024-06-10,29.0,23.6,9.5
2024-06-11,29.1,24.1,15.6
2024-06-12,27.9,23.7,12.9
2024-06-13,28.9,23.8,7.2
2024-06-14,29.8,24.1,3.1
2024-06-15,30.4,23.7,1.3
2024-06-16,29.9,23.6,8.8
2024-06-17,28.1,24.7,4.5
2024-06-18,28.4,23.2,33.7
2024-06-19,27.9,23.2,27.5
2024-06-20,26.2,23.4,24.0
2024-06-21,25.5,23.5,39.0
2024-06-22,27.2,23.8,23.7
2024-06-23,28.2,23.7,45.7
2024-06-24,27.2,23.6,33.4
2024-06-25,26.7,23.2,56.5
2024-06-26,26.1,23.6,61.7
